table_schema,table_name,index_name,index_def,is_unique,is_primary
public,partner_bank_accounts,partner_bank_accounts_pkey,CREATE UNIQUE INDEX partner_bank_accounts_pkey ON public.partner_bank_accounts USING btree (id),t,t
public,partner_date_availabilities,idx_partner_date_availabilities_partner,"CREATE INDEX idx_partner_date_availabilities_partner ON public.partner_date_availabilities USING btree (partner_id, kind, date)",f,f
public,partner_date_availabilities,partner_date_availabilities_pkey,CREATE UNIQUE INDEX partner_date_availabilities_pkey ON public.partner_date_availabilities USING btree (id),t,t
public,partner_date_availabilities,uq_partner_date,"CREATE UNIQUE INDEX uq_partner_date ON public.partner_date_availabilities USING btree (partner_id, kind, date, start_time, end_time)",t,f
public,partner_transfers,idx_partner_transfers_partner_id,CREATE INDEX idx_partner_transfers_partner_id ON public.partner_transfers USING btree (partner_id),f,f
public,partner_transfers,idx_partner_transfers_period,"CREATE INDEX idx_partner_transfers_period ON public.partner_transfers USING btree (transfer_period_start, transfer_period_end)",f,f
public,partner_transfers,idx_partner_transfers_scheduled_date,CREATE INDEX idx_partner_transfers_scheduled_date ON public.partner_transfers USING btree (transfer_scheduled_date),f,f
public,partner_transfers,idx_partner_transfers_status,CREATE INDEX idx_partner_transfers_status ON public.partner_transfers USING btree (status),f,f
public,partner_transfers,partner_transfers_pkey,CREATE UNIQUE INDEX partner_transfers_pkey ON public.partner_transfers USING btree (id),t,t
public,partner_weekday_availabilities,idx_partner_weekday_availabilities_partner,"CREATE INDEX idx_partner_weekday_availabilities_partner ON public.partner_weekday_availabilities USING btree (partner_id, kind, weekday)",f,f
public,partner_weekday_availabilities,partner_weekday_availabilities_pkey,CREATE UNIQUE INDEX partner_weekday_availabilities_pkey ON public.partner_weekday_availabilities USING btree (id),t,t
public,partner_weekday_availabilities,uq_partner_weekday,"CREATE UNIQUE INDEX uq_partner_weekday ON public.partner_weekday_availabilities USING btree (partner_id, kind, weekday, start_time, end_time)",t,f
public,partners,idx_partners_city_trgm,CREATE INDEX idx_partners_city_trgm ON public.partners USING gin (city gin_trgm_ops),f,f
public,partners,idx_partners_debt,CREATE INDEX idx_partners_debt ON public.partners USING btree (debt_cents),f,f
public,partners,idx_partners_name,CREATE INDEX idx_partners_name ON public.partners USING btree (name),f,f
public,partners,idx_partners_payouts_enabled,CREATE INDEX idx_partners_payouts_enabled ON public.partners USING btree (payouts_enabled),f,f
public,partners,idx_partners_postal_norm,CREATE INDEX idx_partners_postal_norm ON public.partners USING btree (postal_norm),f,f
public,partners,idx_partners_prefecture_city,"CREATE INDEX idx_partners_prefecture_city ON public.partners USING btree (prefecture, city)",f,f
public,partners,idx_partners_status,CREATE INDEX idx_partners_status ON public.partners USING btree (status),f,f
public,partners,idx_partners_status_type,"CREATE INDEX idx_partners_status_type ON public.partners USING btree (status, type)",f,f
public,partners,idx_partners_stripe_account,CREATE INDEX idx_partners_stripe_account ON public.partners USING btree (stripe_account_id),f,f
public,partners,idx_partners_type,CREATE INDEX idx_partners_type ON public.partners USING btree (type),f,f
public,partners,partners_pkey,CREATE UNIQUE INDEX partners_pkey ON public.partners USING btree (id),t,t
public,partners,partners_stripe_account_id_key,CREATE UNIQUE INDEX partners_stripe_account_id_key ON public.partners USING btree (stripe_account_id),t,f
public,partners,ux_partners_partner_key,CREATE UNIQUE INDEX ux_partners_partner_key ON public.partners USING btree (partner_key),t,f
public,password_reset_tokens,idx_prt_exp_used,"CREATE INDEX idx_prt_exp_used ON public.password_reset_tokens USING btree (expires_at, used)",f,f
public,password_reset_tokens,idx_prt_user,CREATE INDEX idx_prt_user ON public.password_reset_tokens USING btree (user_id),f,f
public,password_reset_tokens,idx_prt_user_token,"CREATE INDEX idx_prt_user_token ON public.password_reset_tokens USING btree (user_id, token_hash)",f,f
public,password_reset_tokens,password_reset_tokens_pkey,CREATE UNIQUE INDEX password_reset_tokens_pkey ON public.password_reset_tokens USING btree (id),t,t
public,payments,idx_payments_created,CREATE INDEX idx_payments_created ON public.payments USING btree (created_at DESC),f,f
public,payments,idx_payments_order,CREATE INDEX idx_payments_order ON public.payments USING btree (order_id),f,f
public,payments,idx_payments_order_updated,"CREATE INDEX idx_payments_order_updated ON public.payments USING btree (order_id, updated_at DESC)",f,f
public,payments,idx_payments_status,CREATE INDEX idx_payments_status ON public.payments USING btree (status),f,f
public,payments,payments_pkey,CREATE UNIQUE INDEX payments_pkey ON public.payments USING btree (id),t,t
public,payments,payments_transaction_id_key,CREATE UNIQUE INDEX payments_transaction_id_key ON public.payments USING btree (transaction_id),t,f
public,payout_runs,idx_payout_runs_created_at,CREATE INDEX idx_payout_runs_created_at ON public.payout_runs USING btree (created_at DESC),f,f
public,payout_runs,idx_payout_runs_date,CREATE INDEX idx_payout_runs_date ON public.payout_runs USING btree (run_date DESC),f,f
public,payout_runs,idx_payout_runs_iso_week,CREATE INDEX idx_payout_runs_iso_week ON public.payout_runs USING btree (iso_week),f,f
public,payout_runs,idx_payout_runs_status,CREATE INDEX idx_payout_runs_status ON public.payout_runs USING btree (status),f,f
public,payout_runs,idx_payout_runs_week,"CREATE INDEX idx_payout_runs_week ON public.payout_runs USING btree (iso_year, iso_week)",f,f
public,payout_runs,payout_runs_pkey,CREATE UNIQUE INDEX payout_runs_pkey ON public.payout_runs USING btree (run_id),t,t
public,payout_runs,payout_runs_run_date_key,CREATE UNIQUE INDEX payout_runs_run_date_key ON public.payout_runs USING btree (run_date),t,f
public,product_images,idx_product_images_position,"CREATE INDEX idx_product_images_position ON public.product_images USING btree (product_id, ""position"")",f,f
public,product_images,idx_product_images_product,CREATE INDEX idx_product_images_product ON public.product_images USING btree (product_id),f,f
public,product_images,ix_product_images_position,"CREATE INDEX ix_product_images_position ON public.product_images USING btree (""position"")",f,f
public,product_images,ix_product_images_product_id,CREATE INDEX ix_product_images_product_id ON public.product_images USING btree (product_id),f,f
public,product_images,product_images_pkey,CREATE UNIQUE INDEX product_images_pkey ON public.product_images USING btree (id),t,t
public,product_images,product_images_r2_key_key,CREATE UNIQUE INDEX product_images_r2_key_key ON public.product_images USING btree (r2_key),t,f
public,product_popularity_stats,ix_popularity_product_period,"CREATE INDEX ix_popularity_product_period ON public.product_popularity_stats USING btree (period_type, range_end DESC, product_id)",f,f
public,product_popularity_stats,product_popularity_stats_pkey,CREATE UNIQUE INDEX product_popularity_stats_pkey ON public.product_popularity_stats USING btree (id),t,t
public,product_reviews,idx_product_reviews_product_created,"CREATE INDEX idx_product_reviews_product_created ON public.product_reviews USING btree (product_id, created_at DESC)",f,f
public,product_reviews,idx_product_reviews_status,CREATE INDEX idx_product_reviews_status ON public.product_reviews USING btree (status),f,f
public,product_reviews,product_reviews_pkey,CREATE UNIQUE INDEX product_reviews_pkey ON public.product_reviews USING btree (id),t,t
public,product_reviews,uq_product_reviews_user,"CREATE UNIQUE INDEX uq_product_reviews_user ON public.product_reviews USING btree (product_id, user_id)",t,f
public,product_specs,idx_product_specs_pos,"CREATE INDEX idx_product_specs_pos ON public.product_specs USING btree (product_id, ""position"")",f,f
public,product_specs,idx_product_specs_product,CREATE INDEX idx_product_specs_product ON public.product_specs USING btree (product_id),f,f
public,product_specs,product_specs_pkey,CREATE UNIQUE INDEX product_specs_pkey ON public.product_specs USING btree (id),t,t
public,product_tags,product_tags_pkey,"CREATE UNIQUE INDEX product_tags_pkey ON public.product_tags USING btree (product_id, tag_id)",t,t
public,products,idx_products_category,CREATE INDEX idx_products_category ON public.products USING btree (category_id),f,f
public,products,idx_products_price,CREATE INDEX idx_products_price ON public.products USING btree (price),f,f
public,products,idx_products_published_at,CREATE INDEX idx_products_published_at ON public.products USING btree (published_at DESC),f,f
public,products,idx_products_status,CREATE INDEX idx_products_status ON public.products USING btree (status),f,f
public,products,idx_products_stock,CREATE INDEX idx_products_stock ON public.products USING btree (stock),f,f
public,products,idx_products_trgm,"CREATE INDEX idx_products_trgm ON public.products USING gin ((((COALESCE(title, ''::text) || ' '::text) || COALESCE(description_md, ''::text))) gin_trgm_ops)",f,f
public,products,products_pkey,CREATE UNIQUE INDEX products_pkey ON public.products USING btree (id),t,t
public,products,products_slug_key,CREATE UNIQUE INDEX products_slug_key ON public.products USING btree (slug),t,f
public,r2_assets,r2_assets_key_uidx,CREATE UNIQUE INDEX r2_assets_key_uidx ON public.r2_assets USING btree (key),t,f
public,r2_assets,r2_assets_pkey,CREATE UNIQUE INDEX r2_assets_pkey ON public.r2_assets USING btree (key),t,t
public,r2_assets,r2_assets_seller_idx,CREATE INDEX r2_assets_seller_idx ON public.r2_assets USING btree (seller_id),f,f
public,r2_assets,r2_assets_sha256_idx,CREATE INDEX r2_assets_sha256_idx ON public.r2_assets USING btree (sha256),f,f
public,seller_profile_values,seller_profile_values_pkey,"CREATE UNIQUE INDEX seller_profile_values_pkey ON public.seller_profile_values USING btree (seller_profile_id, value_code)",t,t
public,seller_profiles,idx_seller_profiles_last_updated_by_user,CREATE INDEX idx_seller_profiles_last_updated_by_user ON public.seller_profiles USING btree (last_updated_by_user_id),f,f
public,seller_profiles,idx_seller_profiles_partner_id,CREATE INDEX idx_seller_profiles_partner_id ON public.seller_profiles USING btree (partner_id),f,f
public,seller_profiles,seller_profiles_pkey,CREATE UNIQUE INDEX seller_profiles_pkey ON public.seller_profiles USING btree (id),t,t
public,seller_profiles,ux_seller_profiles_partner,CREATE UNIQUE INDEX ux_seller_profiles_partner ON public.seller_profiles USING btree (partner_id),t,f
public,seller_shipping_discount_tiers,idx_shipping_discount_tiers_seller,CREATE INDEX idx_shipping_discount_tiers_seller ON public.seller_shipping_discount_tiers USING btree (seller_id),f,f
public,seller_shipping_discount_tiers,seller_shipping_discount_tiers_pkey,CREATE UNIQUE INDEX seller_shipping_discount_tiers_pkey ON public.seller_shipping_discount_tiers USING btree (id),t,t
public,seller_shipping_rules,seller_shipping_rules_pkey,CREATE UNIQUE INDEX seller_shipping_rules_pkey ON public.seller_shipping_rules USING btree (id),t,t
public,seller_shipping_rules,ux_seller_shipping_default,CREATE UNIQUE INDEX ux_seller_shipping_default ON public.seller_shipping_rules USING btree (seller_id) WHERE (scope = 'all'::shipping_scope),t,f
public,seller_shipping_rules,ux_seller_shipping_region,"CREATE UNIQUE INDEX ux_seller_shipping_region ON public.seller_shipping_rules USING btree (seller_id, scope, prefecture, city) WHERE (scope <> 'all'::shipping_scope)",t,f
public,seller_value_tags,seller_value_tags_pkey,CREATE UNIQUE INDEX seller_value_tags_pkey ON public.seller_value_tags USING btree (code),t,t
public,shipments,idx_shipments_created,CREATE INDEX idx_shipments_created ON public.shipments USING btree (created_at DESC),f,f
public,shipments,idx_shipments_order,CREATE INDEX idx_shipments_order ON public.shipments USING btree (order_id),f,f
public,shipments,idx_shipments_order_updated,"CREATE INDEX idx_shipments_order_updated ON public.shipments USING btree (order_id, updated_at DESC)",f,f
public,shipments,idx_shipments_status,CREATE INDEX idx_shipments_status ON public.shipments USING btree (status),f,f
public,shipments,ix_shipments_order,CREATE INDEX ix_shipments_order ON public.shipments USING btree (order_id),f,f
public,shipments,ix_shipments_status,CREATE INDEX ix_shipments_status ON public.shipments USING btree (status),f,f
public,shipments,shipments_pkey,CREATE UNIQUE INDEX shipments_pkey ON public.shipments USING btree (id),t,t
public,shipments,shipments_tracking_number_key,CREATE UNIQUE INDEX shipments_tracking_number_key ON public.shipments USING btree (tracking_number),t,f
public,tags,idx_tags_name,CREATE INDEX idx_tags_name ON public.tags USING btree (name),f,f
public,tags,tags_name_key,CREATE UNIQUE INDEX tags_name_key ON public.tags USING btree (name),t,f
public,tags,tags_pkey,CREATE UNIQUE INDEX tags_pkey ON public.tags USING btree (id),t,t
public,tags,tags_slug_key,CREATE UNIQUE INDEX tags_slug_key ON public.tags USING btree (slug),t,f
public,trusted_devices,idx_trusted_devices_expires,CREATE INDEX idx_trusted_devices_expires ON public.trusted_devices USING btree (expires_at),f,f
public,trusted_devices,idx_trusted_devices_token,CREATE INDEX idx_trusted_devices_token ON public.trusted_devices USING btree (device_token),f,f
public,trusted_devices,idx_trusted_devices_user_id,CREATE INDEX idx_trusted_devices_user_id ON public.trusted_devices USING btree (user_id),f,f
public,trusted_devices,trusted_devices_device_token_key,CREATE UNIQUE INDEX trusted_devices_device_token_key ON public.trusted_devices USING btree (device_token),t,f
public,trusted_devices,trusted_devices_pkey,CREATE UNIQUE INDEX trusted_devices_pkey ON public.trusted_devices USING btree (id),t,t
public,user_allowed_payment_methods,idx_uapm_user,CREATE INDEX idx_uapm_user ON public.user_allowed_payment_methods USING btree (user_id),f,f
public,user_allowed_payment_methods,user_allowed_payment_methods_pkey,"CREATE UNIQUE INDEX user_allowed_payment_methods_pkey ON public.user_allowed_payment_methods USING btree (user_id, method)",t,t
public,user_recent_products,idx_user_recent_products_user_time,"CREATE INDEX idx_user_recent_products_user_time ON public.user_recent_products USING btree (user_id, viewed_at DESC)",f,f
public,user_recent_products,user_recent_products_pkey,"CREATE UNIQUE INDEX user_recent_products_pkey ON public.user_recent_products USING btree (user_id, product_id)",t,t
public,users,idx_users_account_locked,CREATE INDEX idx_users_account_locked ON public.users USING btree (account_locked_at) WHERE (account_locked_at IS NOT NULL),f,f
public,users,idx_users_city_trgm,CREATE INDEX idx_users_city_trgm ON public.users USING gin (city gin_trgm_ops),f,f
public,users,idx_users_partner,CREATE INDEX idx_users_partner ON public.users USING btree (partner_id),f,f
public,users,idx_users_postal_norm,CREATE INDEX idx_users_postal_norm ON public.users USING btree (postal_norm),f,f
public,users,idx_users_prefecture_city,"CREATE INDEX idx_users_prefecture_city ON public.users USING btree (prefecture, city)",f,f
public,users,idx_users_two_factor_enabled,CREATE INDEX idx_users_two_factor_enabled ON public.users USING btree (two_factor_enabled),f,f
public,users,idx_users_webauthn_enabled,CREATE INDEX idx_users_webauthn_enabled ON public.users USING btree (webauthn_enabled) WHERE (webauthn_enabled = true),f,f
public,users,users_email_key,CREATE UNIQUE INDEX users_email_key ON public.users USING btree (email),t,f
public,users,users_pkey,CREATE UNIQUE INDEX users_pkey ON public.users USING btree (id),t,t
public,webauthn_challenges,idx_webauthn_challenges_expires,CREATE INDEX idx_webauthn_challenges_expires ON public.webauthn_challenges USING btree (expires_at),f,f
public,webauthn_challenges,idx_webauthn_challenges_user,CREATE INDEX idx_webauthn_challenges_user ON public.webauthn_challenges USING btree (user_id),f,f
public,webauthn_challenges,webauthn_challenges_pkey,CREATE UNIQUE INDEX webauthn_challenges_pkey ON public.webauthn_challenges USING btree (id),t,t
public,webauthn_credentials,idx_webauthn_credential_id,CREATE INDEX idx_webauthn_credential_id ON public.webauthn_credentials USING btree (credential_id),f,f
public,webauthn_credentials,idx_webauthn_last_used,CREATE INDEX idx_webauthn_last_used ON public.webauthn_credentials USING btree (last_used_at),f,f
public,webauthn_credentials,idx_webauthn_user_id,CREATE INDEX idx_webauthn_user_id ON public.webauthn_credentials USING btree (user_id),f,f
public,webauthn_credentials,webauthn_credentials_credential_id_key,CREATE UNIQUE INDEX webauthn_credentials_credential_id_key ON public.webauthn_credentials USING btree (credential_id),t,f
public,webauthn_credentials,webauthn_credentials_pkey,CREATE UNIQUE INDEX webauthn_credentials_pkey ON public.webauthn_credentials USING btree (id),t,t
